order,directive_section,task,target_app,target_surface,storage_or_contract,export_impact,restore_behavior,donor_use_rule,acceptance_gate,actual_pass_status,actual_pass_note
0,2,canonical outcome source of truth,AE FLOW + Routex,stop outcome handlers + quick actions,outcomeCode contract,proof/economics/task/history,legacy hydration required,pattern only from newer modular packs,fresh + legacy + export/import + restore,base-landed,Outcome normalization helpers added in Routex; AE FLOW account derivation hooks added.
0,2,quick actions require storage/UI/export,AE FLOW + Routex,"quick actions, toasts, history, exports",shared quick-action event shape,history/task/proof CSV/HTML,must survive restore,"reuse pattern only, no donor UI transplant",click action then verify reload + export,base-landed,Routex quick-action writes now normalize/export event metadata; full cross-surface proof still pending.
0,2,explicit location mode labeling,AE FLOW + Routex,"account cards, route builder, stop cards",locationMode contract,route CSV/pack/proof,hydrate missing mode from old data,pattern only,exact/partial/fallback/manual visible everywhere,base-landed,Location mode helpers and labels added across Routex + AE FLOW account surfaces.
0,2,definition-of-done proof gate,AE FLOW + Routex,internal validation flow,proof metadata registry,directive / audit only,proof metadata survives backup,pattern only,no check without proof,base-landed,Proof-registry scaffolding and validation modal landed; proof runs still pending.
1,6.4,route pack export complete,Routex,route detail + export tools,route-pack manifest,JSON + summary HTML,duplicate-safe import target,use backup/export pattern only,export from device A,base-landed,Route pack v2 export/import/preview/merge code landed in Routex; AE FLOW account cards and dossier now surface route-pack membership more concretely. v15 added reusable route-pack payload building plus a local roundtrip proof runner.
1,6.4,route pack import complete,Routex,settings/tools import lane,pack parser + id remap,restores all linked assets,merge preview required,use restore/merge pattern only,import on device B,base-landed,Route pack v2 export/import/preview/merge code landed in Routex. v15 local bundle now imports proof route packs directly in-app for clone proof.
1,6.4,route pack merge warnings,Routex,import preview,duplicate detector,warning summary export optional,same-name/date collision path,pattern only,warning shown before commit,base-landed,Route pack v2 export/import/preview/merge code landed in Routex.
1,6.4,AE FLOW pack-seed route-group export,AE FLOW + Routex,AE lens toolbar + Routex settings,shared AE pack-seed contract,JSON seed + route creation handoff,seed records persist locally and export cleanly,pattern only,filtered account group can be saved and built into a route,base-landed,"AE FLOW can save/export visible account groups as Routex pack seeds, Routex can build or queue from those seeds, saved-view metadata now carries into seeds, and v16 added a local saved-view roundtrip proof with pack-seed metadata verification plus proof-log export."
2,6.2,signed service summary,Routex,stop modal + route detail,service-summary generator,doc vault + proof packet,generated docs survive restore,document pattern only,signature -> summary -> export,base-landed,Generators landed and save into doc vault.
2,6.2,delivery confirmation doc,Routex,route detail,delivery confirmation generator,proof packet + route pack,survives pack import,pattern only,generated and reopenable,base-landed,Generators landed and save into doc vault.
3,8.10,quick account code,AE FLOW,account cards + dossier,accountCode field,account export + service docs,preserved on restore,pattern only,same code after reload,base-landed,"Account codes, payload copy, and Routex lookup modal landed. v15 added reusable offline lookup matching so the proof bundle can validate code/payload resolution."
3,8.10,QR payload generation,AE FLOW,account print/doc actions,qr payload text,doc export/proof packet,preserved on restore,pattern only,code resolves correct account,base-landed,"Account codes, payload copy, and Routex lookup modal landed."
3,8.10,offline account lookup,Routex,lookup modal / quick add stop,lookup resolver,route records carry account linkage,legacy-safe,pattern only,lookup starts correct linked stop,base-landed,"Account codes, payload copy, and Routex lookup modal landed."
4,8.12,voice note support,AE FLOW + Routex,account/route/stop media actions,voiceNote attachment contract,route pack/doc vault metadata,unsupported devices degrade cleanly,pattern only from media note donors,record/replay after reload,base-landed,"Voice-note modal, capability check, and file fallback landed. v15 lane bundle now seeds a synthetic voice-note proof and verifies it enters route-pack payloads."
5,8.13,lead heat score inputs,AE FLOW + Routex,account cards + closeout updater,heat score contract,account export/view filters,recompute on restore if needed,analytics pattern only,score changes after outcomes,base-landed,"Heat scoring is now materially landed: AE FLOW and Routex surface heat state, v15 added automated score-transition proof, and v18 adds a multi-outcome heat walk proof plus exportable heat-audit HTML/log for operator review."
5,8.13,heat-based route prioritization,AE FLOW,route builder,sort/filter presets,route-builder export context optional,survives reload,pattern only,sort by heat works,base-landed,"Route-builder now supports heat badges, heat sorting, and hottest-visible quick selection."
6,8.14,manual pseudo-map board,Routex,route board view,board notes + stop order contract,route pack/proof optional notes,board order restores cleanly,layout pattern only,run route from board,base-landed,"Offline board modal, reorder hooks, and travel-note rendering landed."
7,8.15,multi-day trip pack wrapper,Routex,trip create/edit/detail,tripPack contract,trip summary export,day routes survive import/restore,ledger pattern only,two-day trip closes correctly,base-landed,Trip-pack storage + modal + summary landed; full ledger proof pending.
7,8.15,lodging + trip expenses,Routex,trip detail / economics,trip expense extension,trip ledger export,survives restore,economics pattern only,trip net correct,base-landed,Trip detail modal now supports lodging edits plus trip-level expense add/delete.
